stp,"stp	x29, x30, [sp, -32]!","sd	x8, -32(sp)sd	ra, -24(sp)addi	sp, sp, -32 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
mov,"mov	w0, 32","li	x10, 32"
str,"str	w0, [x29, 20]","sw	x10, 20(x8)"
mov,"mov	w0, 35","li	x10, 35"
str,"str	w0, [x29, 24]","sw	x10, 24(x8)"
str,"str	wzr, [x29, 28]","sw	x0, 28(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
mov,"mov x10, x0","mv	x6, x10"
mov,"mov x11, x1","mv	x7, x11"
cmp,"cmp x10, x11","sub	x25, x6, x7"
csel,"csel x0, x10, x11, LE","add	x27, x6, x0 # move option s1 to tempble	x25, x0, 999999f # conditionally branch past moving option s2 to temp add	x27, x7, x0 # move s2 to temp999999:add	x10, x0, x27 # move temp to dest"
str,"str	w0, [x29, 28]","sw	x10, 28(x8)"
adrp,"adrp	x0, .LC0","lui	x10, %hi(.LC0)"
add,"add	x0, x0, :lo12:.LC0","add	x10, x10, %lo(.LC0)"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
bl,bl	printf,call	printf
mov,"mov	w0, 0","li	x10, 0"
ldp,"ldp	x29, x30, [sp], 32","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 32 # writeback"
ret,ret,ret
stp,"stp	x29, x30, [sp, -48]!","sd	x8, -48(sp)sd	ra, -40(sp)addi	sp, sp, -48 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
adrp,"adrp	x0, .LC0","lui	x10, %hi(.LC0)"
add,"add	x0, x0, :lo12:.LC0","add	x10, x10, %lo(.LC0)"
ldr,"ldr	d0, [x0]","fld	f10, 0(x10)"
str,"str	d0, [x29, 16]","fsd	f10, 16(x8)"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
ldr,"ldr	d0, [x0]","fld	f10, 0(x10)"
str,"str	d0, [x29, 24]","fsd	f10, 24(x8)"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
ldr,"ldr	d0, [x0]","fld	f10, 0(x10)"
str,"str	d0, [x29, 32]","fsd	f10, 32(x8)"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	puts,call	puts
ldr,"ldr	d1, [x29, 16]","fld	f11, 16(x8)"
ldr,"ldr	d0, [x29, 24]","fld	f10, 24(x8)"
fadd,"fadd	d0, d1, d0","fadd.d	f10, f11, f10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 16]","fld	f11, 16(x8)"
ldr,"ldr	d0, [x29, 24]","fld	f10, 24(x8)"
fsub,"fsub	d0, d1, d0","fsub.d	f10, f11, f10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC5","lui	x10, %hi(.LC5)"
add,"add	x0, x0, :lo12:.LC5","add	x10, x10, %lo(.LC5)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 16]","fld	f11, 16(x8)"
ldr,"ldr	d0, [x29, 24]","fld	f10, 24(x8)"
fmul,"fmul	d0, d1, d0","fmul.d	f10, f11, f10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC6","lui	x10, %hi(.LC6)"
add,"add	x0, x0, :lo12:.LC6","add	x10, x10, %lo(.LC6)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 16]","fld	f11, 16(x8)"
ldr,"ldr	d0, [x29, 24]","fld	f10, 24(x8)"
fdiv,"fdiv	d0, d1, d0","fdiv.d	f10, f11, f10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC7","lui	x10, %hi(.LC7)"
add,"add	x0, x0, :lo12:.LC7","add	x10, x10, %lo(.LC7)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 16]","ld	x10, 16(x8)"
ldr,"ldr	x1, [x29, 24]","ld	x11, 24(x8)"
ldr,"ldr	x2, [x29, 32]","ld	x12, 32(x8)"
fmov,"fmov	d0, x0","fmv.d.x	f10, x10"
fmov,"fmov	d1, x1","fmv.d.x	f11, x11"
fmov,"fmov	d2, x2","fmv.d.x	f12, x12"
fmadd,"fmadd d0, d0, d1, d2","fmadd.d	f10, f10, f11, f12"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC8","lui	x10, %hi(.LC8)"
add,"add	x0, x0, :lo12:.LC8","add	x10, x10, %lo(.LC8)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 16]","ld	x10, 16(x8)"
ldr,"ldr	x1, [x29, 24]","ld	x11, 24(x8)"
ldr,"ldr	x2, [x29, 32]","ld	x12, 32(x8)"
fmov,"fmov	d0, x0","fmv.d.x	f10, x10"
fmov,"fmov	d1, x1","fmv.d.x	f11, x11"
fmov,"fmov	d2, x2","fmv.d.x	f12, x12"
fmsub,"fmsub d0, d0, d1, d2","fnmsub.d	f10, f10, f11, f12"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC9","lui	x10, %hi(.LC9)"
add,"add	x0, x0, :lo12:.LC9","add	x10, x10, %lo(.LC9)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 16]","ld	x10, 16(x8)"
ldr,"ldr	x1, [x29, 24]","ld	x11, 24(x8)"
ldr,"ldr	x2, [x29, 32]","ld	x12, 32(x8)"
fmov,"fmov	d0, x0","fmv.d.x	f10, x10"
fmov,"fmov	d1, x1","fmv.d.x	f11, x11"
fmov,"fmov	d2, x2","fmv.d.x	f12, x12"
fnmsub,"fnmsub d0, d0, d1, d2","fmsub.d	f10, f10, f11, f12"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC10","lui	x10, %hi(.LC10)"
add,"add	x0, x0, :lo12:.LC10","add	x10, x10, %lo(.LC10)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 16]","ld	x10, 16(x8)"
ldr,"ldr	x1, [x29, 24]","ld	x11, 24(x8)"
ldr,"ldr	x2, [x29, 32]","ld	x12, 32(x8)"
fmov,"fmov	d0, x0","fmv.d.x	f10, x10"
fmov,"fmov	d1, x1","fmv.d.x	f11, x11"
fmov,"fmov	d2, x2","fmv.d.x	f12, x12"
fnmadd,"fnmadd d0, d0, d1, d2","fnmadd.d	f10, f10, f11, f12"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC11","lui	x10, %hi(.LC11)"
add,"add	x0, x0, :lo12:.LC11","add	x10, x10, %lo(.LC11)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 16]","ld	x10, 16(x8)"
fmov,"fmov	d0, x0","fmv.d.x	f10, x10"
fneg,"fneg d0, d0","fneg.d	f10, f10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC12","lui	x10, %hi(.LC12)"
add,"add	x0, x0, :lo12:.LC12","add	x10, x10, %lo(.LC12)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 16]","ld	x10, 16(x8)"
fmov,"fmov	d0, x0","fmv.d.x	f10, x10"
fsqrt,"fsqrt d0, d0","fsqrt.d	f10, f10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
adrp,"adrp	x0, .LC13","lui	x10, %hi(.LC13)"
add,"add	x0, x0, :lo12:.LC13","add	x10, x10, %lo(.LC13)"
bl,bl	printf,call	printf
mov,"mov	w0, 0","li	x10, 0"
ldp,"ldp	x29, x30, [sp], 48","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 48 # writeback"
ret,ret,ret
stp,"stp	x29, x30, [sp, -16]!","sd	x8, -16(sp)sd	ra, -8(sp)addi	sp, sp, -16 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
bl,bl	rand,call	rand
scvtf,"scvtf	d0, w0","fcvt.d.w	f10, x10"
mov,"mov	x0, [card-number]","li	x10, [card-number]"
movk,"movk	x0, 0x41df, lsl 48","not	x27, x0 # set reg to all onessrli	x27, x27, 48 # this clears the upper 48 bits in the mask. We'll invert it to get the final maskli	x26, 16863 # load our immediate valueslli	x26, x26, 48 # move the immediate to the parallel placeslli	x27, x27, 48 # move the mask to the parallel placenot	x27, x27 # flip the mask to AND againstand	x10, x10, x27 # clear the target bits in maskor	x10, x10, x26 # or in the bits from the immediate to load"
fmov,"fmov	d1, x0","fmv.d.x	f11, x10"
fdiv,"fdiv	d0, d0, d1","fdiv.d	f10, f10, f11"
ldp,"ldp	x29, x30, [sp], 16","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 16 # writeback"
ret,ret,ret
stp,"stp	x29, x30, [sp, -48]!","sd	x8, -48(sp)sd	ra, -40(sp)addi	sp, sp, -48 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
mov,"mov	w0, 123","li	x10, 123"
bl,bl	srand,call	srand
mov,"mov	w0, 2","li	x10, 2"
str,"str	w0, [x29, 28]","sw	x10, 28(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
scvtf,"scvtf	d0, w0","fcvt.d.w	f10, x10"
str,"str	d0, [x29, 32]","fsd	f10, 32(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
scvtf,"scvtf	d0, w0","fcvt.d.w	f10, x10"
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
str,"str	wzr, [x29, 24]","sw	x0, 24(x8)"
b,b	.L4,j	.L4
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x2, [x29, 40]","ld	x12, 40(x8)"
adrp,"adrp	x0, .LC0","lui	x10, %hi(.LC0)"
add,"add	x0, x0, :lo12:.LC0","add	x10, x10, %lo(.LC0)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 32]","fld	f11, 32(x8)"
ldr,"ldr	d0, [x29, 40]","fld	f10, 40(x8)"
fcmpe,"fcmpe	d1, d0","flt.d	x25, f11, f10 # this is less than, RHS is biggerslli	x25, x25, 63 # move it to the sign bit locationflt.d	x27, f10, f11 # if LHS is biggeror	x25, x25, x27 # or the results together"
bpl,bpl	.L5,"bge	x25, x0, .L5"
mov,"mov	w0, 60","li	x10, 60"
bl,bl	putchar,call	putchar
ldr,"ldr	d1, [x29, 32]","fld	f11, 32(x8)"
ldr,"ldr	d0, [x29, 40]","fld	f10, 40(x8)"
fcmpe,"fcmpe	d1, d0","flt.d	x25, f11, f10 # this is less than, RHS is biggerslli	x25, x25, 63 # move it to the sign bit locationflt.d	x27, f10, f11 # if LHS is biggeror	x25, x25, x27 # or the results together"
ble,ble	.L7,"ble	x25, x0, .L7"
mov,"mov	w0, 62","li	x10, 62"
bl,bl	putchar,call	putchar
ldr,"ldr	d1, [x29, 32]","fld	f11, 32(x8)"
ldr,"ldr	d0, [x29, 40]","fld	f10, 40(x8)"
fcmpe,"fcmpe	d1, d0","flt.d	x25, f11, f10 # this is less than, RHS is biggerslli	x25, x25, 63 # move it to the sign bit locationflt.d	x27, f10, f11 # if LHS is biggeror	x25, x25, x27 # or the results together"
bhi,bhi	.L9,"bgt	x25, x0, .L9"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 32]","fld	f11, 32(x8)"
ldr,"ldr	d0, [x29, 40]","fld	f10, 40(x8)"
fcmpe,"fcmpe	d1, d0","flt.d	x25, f11, f10 # this is less than, RHS is biggerslli	x25, x25, 63 # move it to the sign bit locationflt.d	x27, f10, f11 # if LHS is biggeror	x25, x25, x27 # or the results together"
blt,blt	.L11,"blt	x25, x0, .L11"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 32]","fld	f11, 32(x8)"
ldr,"ldr	d0, [x29, 40]","fld	f10, 40(x8)"
fcmp,"fcmp	d1, d0","flt.d	x25, f11, f10 # this is less than, RHS is biggerslli	x25, x25, 63 # move it to the sign bit locationflt.d	x27, f10, f11 # if LHS is biggeror	x25, x25, x27 # or the results together"
bne,bne	.L13,"bne	x25, x0, .L13"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	printf,call	printf
ldr,"ldr	d1, [x29, 32]","fld	f11, 32(x8)"
ldr,"ldr	d0, [x29, 40]","fld	f10, 40(x8)"
fcmp,"fcmp	d1, d0","flt.d	x25, f11, f10 # this is less than, RHS is biggerslli	x25, x25, 63 # move it to the sign bit locationflt.d	x27, f10, f11 # if LHS is biggeror	x25, x25, x27 # or the results together"
beq,beq	.L14,"beq	x25, x0, .L14"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
mov,"mov	w0, 10","li	x10, 10"
bl,bl	putchar,call	putchar
bl,bl	random_double,call	random_double
str,"str	d0, [x29, 32]","fsd	f10, 32(x8)"
bl,bl	random_double,call	random_double
str,"str	d0, [x29, 40]","fsd	f10, 40(x8)"
ldr,"ldr	w0, [x29, 24]","lw	x10, 24(x8)"
add,"add	w0, w0, 1","addiw	x10, x10, 1"
str,"str	w0, [x29, 24]","sw	x10, 24(x8)"
ldr,"ldr	w0, [x29, 24]","lw	x10, 24(x8)"
cmp,"cmp	w0, 999","addi	x25, x10, -999"
ble,ble	.L15,"ble	x25, x0, .L15"
mov,"mov	w0, 0","li	x10, 0"
ldp,"ldp	x29, x30, [sp], 48","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 48 # writeback"
ret,ret,ret
stp,"stp	x29, x30, [sp, -16]!","sd	x8, -16(sp)sd	ra, -8(sp)addi	sp, sp, -16 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
adrp,"adrp	x0, .LC0","lui	x10, %hi(.LC0)"
add,"add	x0, x0, :lo12:.LC0","add	x10, x10, %lo(.LC0)"
bl,bl	puts,call	puts
mov,"mov	w0, 0","li	x10, 0"
ldp,"ldp	x29, x30, [sp], 16","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 16 # writeback"
ret,ret,ret
stp,"stp	x29, x30, [sp, -128]!","sd	x8, -128(sp)sd	ra, -120(sp)addi	sp, sp, -128 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
str,"str	x19, [sp, 16]","sd	x18, 16(sp)"
str,"str	x0, [x29, 56]","sd	x10, 56(x8)"
str,"str	w1, [x29, 52]","sw	x11, 52(x8)"
str,"str	w2, [x29, 48]","sw	x12, 48(x8)"
str,"str	w3, [x29, 44]","sw	x13, 44(x8)"
adrp,"adrp	x0, :got:__stack_chk_guard","lui	x10, %hi(__stack_chk_guard)"
ldr,"ldr	x0, [x0, :got_lo12:__stack_chk_guard]","add	x10, x10, %lo(__stack_chk_guard) # load from GOT -> ADD!"
ldr,"ldr	x1, [x0]","ld	x11, 0(x10)"
str,"str	x1, [x29, 120]","sd	x11, 120(x8)"
mov,"mov	x1,0","li	x11, 0"
mov,"mov	x0, sp","mv	x10, sp"
mov,"mov	x3, x0","mv	x13, x10"
ldr,"ldr	w1, [x29, 48]","lw	x11, 48(x8)"
ldr,"ldr	w0, [x29, 52]","lw	x10, 52(x8)"
sub,"sub	w0, w1, w0","subw	x10, x11, x10"
add,"add	w0, w0, 1","addiw	x10, x10, 1"
str,"str	w0, [x29, 80]","sw	x10, 80(x8)"
ldr,"ldr	w1, [x29, 44]","lw	x11, 44(x8)"
ldr,"ldr	w0, [x29, 48]","lw	x10, 48(x8)"
sub,"sub	w0, w1, w0","subw	x10, x11, x10"
str,"str	w0, [x29, 84]","sw	x10, 84(x8)"
ldr,"ldr	w0, [x29, 80]","lw	x10, 80(x8)"
sxtw,"sxtw	x1, w0","sext.w	x11, x10"
sub,"sub	x1, x1, 1","addi	x11, x11, -1"
str,"str	x1, [x29, 88]","sd	x11, 88(x8)"
sxtw,"sxtw	x1, w0","sext.w	x11, x10"
mov,"mov	x18, x1","ld	x22, 8(x21) # load of mmapped registermv	x22, x11sd	x22, 8(x21) # store of mmapped register"
mov,"mov	x19, 0","li	x18, 0"
lsr,"lsr	x1, x18, 59","ld	x22, 8(x21) # load of mmapped registersrli	x11, x22, 59"
lsl,"lsl	x11, x19, 5","slli	x7, x18, 5"
orr,"orr	x11, x1, x11","or	x7, x11, x7"
lsl,"lsl	x10, x18, 5","ld	x22, 8(x21) # load of mmapped registerslli	x6, x22, 5"
sxtw,"sxtw	x1, w0","sext.w	x11, x10"
mov,"mov	x16, x1","mv	x27, x11"
mov,"mov	x17, 0","ld	x22, 0(x21) # load of mmapped registerli	x22, 0sd	x22, 0(x21) # store of mmapped register"
lsr,"lsr	x1, x16, 59","srli	x11, x27, 59"
lsl,"lsl	x9, x17, 5","ld	x22, 0(x21) # load of mmapped registerslli	x5, x22, 5"
orr,"orr	x9, x1, x9","or	x5, x11, x5"
lsl,"lsl	x8, x16, 5","slli	x9, x27, 5"
sxtw,"sxtw	x0, w0","sext.w	x10, x10"
lsl,"lsl	x0, x0, 2","slli	x10, x10, 2"
add,"add	x0, x0, 3","addi	x10, x10, 3"
add,"add	x0, x0, 15","addi	x10, x10, 15"
lsr,"lsr	x0, x0, 4","srli	x10, x10, 4"
lsl,"lsl	x0, x0, 4","slli	x10, x10, 4"
sub,"sub	sp, sp, x0","sub	sp, sp, x10"
mov,"mov	x0, sp","mv	x10, sp"
add,"add	x0, x0, 3","addi	x10, x10, 3"
lsr,"lsr	x0, x0, 2","srli	x10, x10, 2"
lsl,"lsl	x0, x0, 2","slli	x10, x10, 2"
str,"str	x0, [x29, 96]","sd	x10, 96(x8)"
ldr,"ldr	w0, [x29, 84]","lw	x10, 84(x8)"
sxtw,"sxtw	x1, w0","sext.w	x11, x10"
sub,"sub	x1, x1, 1","addi	x11, x11, -1"
str,"str	x1, [x29, 104]","sd	x11, 104(x8)"
sxtw,"sxtw	x1, w0","sext.w	x11, x10"
mov,"mov	x14, x1","mv	x30, x11"
mov,"mov	x15, 0","li	x31, 0"
lsr,"lsr	x1, x14, 59","srli	x11, x30, 59"
lsl,"lsl	x7, x15, 5","slli	x17, x31, 5"
orr,"orr	x7, x1, x7","or	x17, x11, x17"
lsl,"lsl	x6, x14, 5","slli	x16, x30, 5"
sxtw,"sxtw	x1, w0","sext.w	x11, x10"
mov,"mov	x12, x1","mv	x28, x11"
mov,"mov	x13, 0","li	x29, 0"
lsr,"lsr	x1, x12, 59","srli	x11, x28, 59"
lsl,"lsl	x5, x13, 5","slli	x15, x29, 5"
orr,"orr	x5, x1, x5","or	x15, x11, x15"
lsl,"lsl	x4, x12, 5","slli	x14, x28, 5"
sxtw,"sxtw	x0, w0","sext.w	x10, x10"
lsl,"lsl	x0, x0, 2","slli	x10, x10, 2"
add,"add	x0, x0, 3","addi	x10, x10, 3"
add,"add	x0, x0, 15","addi	x10, x10, 15"
